RefNo,RawText
139,"Z. Zhou, B. Hu, P. Zhang, C. Zhao, and B. Liu, “Large language model            Learning (ICDL). IEEE, 2023, pp. 429–436. is a good policy teacher for training reinforcement learning agents,”     [164] C. Yu, J. Liu, S. Nemati, and G. Yin, “Reinforcement learning in arXiv preprint arXiv:2311.13373, 2023.                                          healthcare: A survey,” ACM Computing Surveys (CSUR), vol. 55, no. 1,"
140,"M. Dalal, T. Chiruvolu, D. S. Chaplot, and R. Salakhutdinov,                    pp. 1–36, 2021. “Plan-seq-learn: Language model guided RL for solving long                [165] S. Agashe, Y. Fan, and X. E. Wang, “Evaluating multi-agent horizon robotics tasks,” in The Twelfth International Conference                coordination abilities in large language models,” arXiv preprint on Learning Representations, 2024. [Online]. Available: https:                  arXiv:2310.03903, 2023. //openreview.net/forum?id=hQVCCxQrYN                                      [166] S. S. Kannan, V. L. Venkatesh, and B.-C. Min, “Smart-llm: Smart"
141,"J. Garcıa and F. Fernández, “A comprehensive survey on safe rein-              multi-agent robot task planning using large language models,” arXiv forcement learning,” Journal of Machine Learning Research, vol. 16,             preprint arXiv:2309.10062, 2023. no. 1, pp. 1437–1480, 2015.                                               [167] O. Slumbers, D. H. Mguni, K. Shao, and J. Wang, “Leveraging large"
142,"H. Xu, X. Zhan, and X. Zhu, “Constraints penalized q-learning for safe          language models for optimised coordination in textual multi-agent offline reinforcement learning,” in Proceedings of the AAAI Conference          reinforcement learning,” 2023. on Artificial Intelligence, vol. 36, no. 8, 2022, pp. 8753–8760.          [168] C. Sun, S. Huang, and D. Pompili, “Llm-based multi-agent rein-"
143,"J. Lee, C. Paduraru, D. J. Mankowitz, N. Heess, D. Precup, K.-E.                forcement learning: Current and future directions,” arXiv preprint Kim, and A. Guez, “Coptidice: Offline constrained reinforcement learn-          arXiv:2405.11106, 2024. ing via stationary distribution correction estimation,” arXiv preprint    [169] J. Lee, A. Xie, A. Pacchiano, Y. Chandak, C. Finn, O. Nachum, and arXiv:2204.08957, 2022.                                                         E. Brunskill, “Supervised pretraining can learn in-context reinforce-"
144,"Z. Liu, Z. Guo, Y. Yao, Z. Cen, W. Yu, T. Zhang, and D. Zhao, “Con-             ment learning,” Advances in Neural Information Processing Systems, strained decision transformer for offline safe reinforcement learning,”         vol. 36, 2024. in International Conference on Machine Learning. PMLR, 2023, pp.          [170] Z. Buçinca, S. Swaroop, A. E. Paluch, S. A. Murphy, and K. Z. 21 611–21 630.                                                                  Gajos, “Towards optimizing human-centric objectives in ai-assisted decision-making with offline reinforcement learning,” arXiv preprint"
145,"S. Naihin, D. Atkinson, M. Green, M. Hamadi, C. Swift, D. Schonholtz, arXiv:2403.05911, 2024. A. T. Kalai, and D. Bau, “Testing language model agents safely in the"
171,"P. Lewis, E. Perez, A. Piktus, F. Petroni, V. Karpukhin, N. Goyal, wild,” arXiv preprint arXiv:2311.10538, 2023. H. Küttler, M. Lewis et al., “Retrieval-augmented generation"
146,"W. Huang, H. Liu, Z. Huang, and C. Lv, “Safety-aware human-in-                  for knowledge-intensive nlp tasks,” 2021. [Online]. Available: the-loop reinforcement learning with shared control for autonomous              https://arxiv.org/abs/2005.11401 driving,” IEEE Transactions on Intelligent Transportation Systems, pp.    [172] L. Wang, X. Zhang, H. Su, and J. Zhu, “A comprehensive survey of 1–12, 2024.                                                                     continual learning: theory, method and application,” IEEE Transactions"
147,"N. Shinn, F. Cassano, E. Berman, A. Gopinath, K. Narasimhan,                    on Pattern Analysis and Machine Intelligence, 2024. and S. Yao, “Reflexion: Language Agents with Verbal Reinforcement         [173] L. Wang, C. Ma, X. Feng, Z. Zhang, H. Yang, J. Zhang, Z. Chen, Learning,” Oct. 2023.                                                           J. Tang et al., “A survey on large language model based autonomous"
148,"E. J. Hu, Y. Shen, P. Wallis, Z. Allen-Zhu, Y. Li, S. Wang, L. Wang,            agents,” Frontiers of Computer Science, vol. 18, no. 6, p. 186345, 2024. and W. Chen, “Lora: Low-rank adaptation of large language models,”        [174] Y. Cheng, C. Zhang, Z. Zhang, X. Meng, S. Hong, W. Li, Z. Wang, 2021.                                                                           Z. Wang et al., “Exploring large language model based intelli-"
149,"D. Hafner, T. Lillicrap, J. Ba, and M. Norouzi, “Dream to Control:              gent agents: Definitions, methods, and prospects,” arXiv preprint Learning Behaviors by Latent Imagination,” Mar. 2020.                           arXiv:2401.03428, 2024."
150,"D. Hafner, T. Lillicrap, M. Norouzi, and J. Ba, “Mastering Atari with     [175] C. B. Browne, E. Powley, D. Whitehouse, S. M. Lucas, P. I. Cowling, Discrete World Models,” Feb. 2022.                                              P. Rohlfshagen, S. Tavener, D. Perez et al., “A survey of monte carlo"
151,"D. Hafner, T. Lillicrap, J. Ba, and M. Norouzi, “Dream to control:              tree search methods,” IEEE Transactions on Computational Intelligence Learning behaviors by latent imagination,” 2020.                                and AI in games, vol. 4, no. 1, pp. 1–43, 2012."
176,"Z. Zhang, X. Bo, C. Ma, R. Li, X. Chen, Q. Dai, J. Zhu, Z. Dong et al., “A survey on the memory mechanism of large language model based agents,” 2024. [Online]. Available: https://arxiv.org/abs/2404.13501"
177,"S. G. Patil, T. Zhang, X. Wang, and J. E. Gonzalez, “Gorilla: Large language model connected with massive apis,” arXiv preprint arXiv:2305.15334, 2023."
178,"R. Nakano, J. Hilton, S. Balaji, J. Wu, L. Ouyang, C. Kim, C. Hesse, S. Jain et al., “Webgpt: Browser-assisted question-answering with human feedback,” arXiv preprint arXiv:2112.09332, 2021."
179,"Y. Talebirad and A. Nadiri, “Multi-agent collaboration: Harnessing the power of intelligent llm agents,” arXiv preprint arXiv:2306.03314, 2023."
180,"Z. Lin, S. Trivedi, and J. Sun, “Generating with confidence: Uncertainty quantification for black-box large language models,” 2024. [Online]. Available: https://arxiv.org/abs/2305.19187"
181,"R. S. Y. C. Tan, Q. Lin, G. H. Low, R. Lin, T. C. Goh, C. C. E. Chang, F. F. Lee, W. Y. Chan et al., “Inferring cancer disease response from radiology reports using large language models with data augmen- tation and prompting,” Journal of the American Medical Informatics Association, vol. 30, no. 10, pp. 1657–1664, 2023."
182,"Q. Gao, C. Zhao, Y. Sun, T. Xi, G. Zhang, B. Ghanem, and J. Zhang, “A unified continual learning framework with general parameter-efficient tuning,” in Proceedings of the IEEE/CVF International Conference on Computer Vision, 2023, pp. 11 483–11 493."
183,"W. Zhou, Y. E. Jiang, R. Cotterell, and M. Sachan, “Efficient prompting via dynamic in-context learning,” 2023. [Online]. Available: https://arxiv.org/abs/2305.11170"
184,"Z.-F. Gao, P. Liu, W. X. Zhao, Z.-Y. Lu, and J.-R. Wen, “Parameter- efficient mixture-of-experts architecture for pre-trained language models,” 2022. [Online]. Available: https://arxiv.org/abs/2203.01104"
185,"A. Gu and T. Dao, “Mamba: Linear-time sequence modeling with selective state spaces,” 2024. [Online]. Available: https: //arxiv.org/abs/2312.00752"
186,"L. D. Corro, A. D. Giorno, S. Agarwal, B. Yu, A. Awadallah, and S. Mukherjee, “Skipdecode: Autoregressive skip decoding with batching and caching for efficient llm inference,” 2023. [Online]. Available: https://arxiv.org/abs/2307.02628"
187,"Y. Chen, Z. han Ding, Z. Wang, Y. Wang, L. Zhang, and S. Liu, “Asynchronous large language model enhanced planner for autonomous driving,” 2024. [Online]. Available: https://arxiv.org/abs/2406.14556"
188,"Z. Charles, A. Ganesh, R. McKenna, H. B. McMahan, N. Mitchell, K. Pillutla, and K. Rush, “Fine-tuning large language models with user-level differential privacy,” 2024. [Online]. Available: https://arxiv.org/abs/2407.07737"
189,"E. Cambria, L. Malandri, F. Mercorio, N. Nobani, and A. Seveso, “Xai meets llms: A survey of the relation between explainable ai and large language models,” 2024. [Online]. Available: https: //arxiv.org/abs/2407.15248"
190,"S. Xhonneux, A. Sordoni, S. Günnemann, G. Gidel, and L. Schwinn, “Efficient adversarial training in llms with continuous attacks,” 2024. [Online]. Available: https://arxiv.org/abs/2405.15589"
191,"C. Deng, Y. Duan, X. Jin, H. Chang, Y. Tian, H. Liu, H. P. Zou, Y. Jin et al., “Deconstructing the ethics of large language models from long-standing issues to new-emerging dilemmas,” 2024. [Online]. Available: https://arxiv.org/abs/2406.05392"
